sampleId,country,city,collectionDate,lat,long,season,locality,type,continent,set,nFlies,SRA_accession,SRA_experiment,SeqPlatform,collector,sampleType,year,yday,stationId,dist_km
AT_Mau_15_51,Austria,Mauternbach,10/19/15,48.375,15.56,fall,AT_Mau,pooled,Europe,DrosEU,40,SRR8439143,SRX5246565,HiSeq X Ten,Andrea_Betancourt,wild,2015,292,AUM00011389,21.76491746
AT_See_14_44,Austria,Seeboden,8/17/14,46.8136889,13.50794792,spring,AT_See,pooled,Europe,DrosEU,40,SRR5647746,SRX2885362,NextSeq 500,Martin_Kapun,wild,2014,229,AUM00011212,26.68767994
AT_See_16_1,Austria,Seeboden,8/1/16,46.8136889,13.50794792,spring,AT_See,pooled,Europe,DrosEU,40,SRR8494439,SRX5299028,HiSeq X Ten,Martin_Kapun,wild,2016,214,AUM00011212,26.68767994
BY_Bre_15_13,Belarus,Brest,9/11/15,52.142193,23.662434,fall,BY_Bre,pooled,Europe,DrosEU,40,SRR8439157,SRX5246551,HiSeq X Ten,Iryna_Kozeretska,wild,2015,254,BOM00033008,3.170050563
CH_Cha_14_42,Switzerland,Chalet ð Gobet,7/24/14,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR5647754,SRX2885354,NextSeq 500,Martin_Kapun,wild,2014,205,SZE00116090,33.62290052
CH_Cha_14_43,Switzerland,Chalet ð Gobet,10/5/14,46.5670416,6.701867,fall,CH_Cha,pooled,Europe,DrosEU,40,SRR5647758,SRX2885350,NextSeq 500,Martin_Kapun,wild,2014,278,SZE00116090,33.62290052
CH_Cha_15_39,Switzerland,Chalet ð Gobet,8/1/15,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR8439166,SRX5246542,HiSeq X Ten,Martin_Kapun_(Flatt_lab),wild,2015,213,SZE00116090,33.62290052
CH_Cha_16_38,Switzerland,Chalet ð Gobet,8/15/16,46.5670416,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR8494459,SRX5299008,HiSeq X Ten,Martin_Kapun,wild,2016,228,SZE00116090,33.62290052
CY_Nic_14_11,Cyprus,Nicosia,8/10/14,35.066461,33.322646,spring,CY_Nic,pooled,Europe,DrosEU,40,SRR5647756,SRX2885352,NextSeq 500,Eliza_Argyridou,wild_caught_and_F1,2014,222,CY000176090,34.89256855
DE_Bro_14_14,Germany,Broggingen,6/26/14,48.218024,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR5647762,SRX2885346,NextSeq 500,Fabian_Staubach,wild,2014,177,GME00121750,8.945260407
DE_Bro_14_15,Germany,Broggingen,10/15/14,48.218024,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR5647761,SRX2885347,NextSeq 500,Fabian_Staubach,wild,2014,288,GME00121750,8.945260407
DE_Bro_15_53,Germany,Broggingen,6/30/15,48.218,7.82,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR8439148,SRX5246560,HiSeq X Ten,Fabian_Staubach,wild,2015,181,GME00121750,8.937842653
DE_Bro_15_54,Germany,Broggingen,10/25/15,48.218,7.82,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR8439144,SRX5246564,HiSeq X Ten,Fabian_Staubach,wild,2015,298,GME00121750,8.937842653
DE_Bro_16_10,Germany,Broggingen,7/24/16,48.218024,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR8494434,SRX5299033,HiSeq X Ten,Fabian_Staubach,wild,2016,206,GME00121750,8.945260407
DE_Bro_16_11,Germany,Broggingen,10/23/16,48.218024,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR8494452,SRX5299015,HiSeq X Ten,Fabian_Staubach,wild,2016,297,GME00121750,8.945260407
DE_Mun_14_31,Germany,Munich,6/19/14,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR5647744,SRX2885364,NextSeq 500,John_Parsch,wild_caught_and_F1,2014,170,GM000004199,8.130919867
DE_Mun_14_32,Germany,Munich,9/3/14,48.18,11.61,fall,DE_Mun,pooled,Europe,DrosEU,40,SRR5647745,SRX2885363,NextSeq 500,John_Parsch,wild_caught_and_F1,2014,246,GM000004199,8.130919867
DE_Mun_15_45,Germany,Munich,6/1/15,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8439125,SRX5246583,HiSeq X Ten,Eliza_Argyridou,wild_caught_and_F1,2015,152,GM000004199,8.130919867
DE_Mun_15_46,Germany,Munich,9/1/15,48.18,11.61,fall,DE_Mun,pooled,Europe,DrosEU,40,SRR8439124,SRX5246584,HiSeq X Ten,Eliza_Argyridou,wild_caught_and_F1,2015,244,GM000004199,8.130919867
DE_Mun_16_12,Germany,Munich,6/25/16,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8494451,SRX5299016,HiSeq X Ten,John_Parsch,wild_caught_and_F1,2016,177,GM000004199,8.130919867
DE_Mun_16_13,Germany,Munich,9/1/16,48.18,11.61,fall,DE_Mun,pooled,Europe,DrosEU,40,SRR8494454,SRX5299013,HiSeq X Ten,John_Parsch,wild_caught_and_F1,2016,245,GM000004199,8.130919867
DK_Kar_14_39,Denmark,Karensminde,9/1/14,55.945128,10.212586,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR5647772,SRX2885336,NextSeq 500,Mads_Fristrup_Schou,wild,2014,244,DAE00100980,28.19488945
DK_Kar_14_41,Denmark,Karensminde,11/25/14,55.945128,10.212586,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR5647771,SRX2885337,NextSeq 500,Mads_Fristrup_Schou,wild,2014,329,DAE00100980,28.19488945
DK_Kar_16_2,Denmark,Karensminde Orchard,6/8/16,55.945128,10.212586,spring,DK_Kar,pooled,Europe,DrosEU,40,SRR8494440,SRX5299027,HiSeq X Ten,Mads_Fristrup_Schou,wild,2016,160,DAE00100980,28.19488945
DK_Kar_16_3,Denmark,Karensminde Orchard,9/15/16,55.945128,10.212586,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR8494438,SRX5299029,HiSeq X Ten,Mads_Fristrup_Schou,wild,2016,259,DAE00100980,28.19488945
DK_Kar_16_4,Denmark,Karensminde Orchard,11/22/16,55.945128,10.212586,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR8494437,SRX5299030,HiSeq X Ten,Mads_Fristrup_Schou,wild,2016,327,DAE00100980,28.19488945
ES_Ben_16_32,Spain,Benalua,10/8/16,37.353733,-3.167179,fall,ES_Ben,pooled,Europe,DrosEU,40,SRR8494475,SRX5298992,HiSeq X Ten,Josefa_Gonzalez_and_IES_Jose_de_Mora,wild,2016,282,SPE00120089,58.10590608
ES_Cor_15_33,Spain,Cortes de Baza,8/8/15,37.661547,-2.79631,spring,ES_Cor,pooled,Europe,DrosEU,40,SRR8439163,SRX5246545,HiSeq X Ten,Lain_Guio_and_Anna__Ullastres_(Gonzalez_lab),wild,2015,220,SPE00120170,90.08072284
ES_Gim_14_34,Spain,Gimenells,10/20/14,41.6175899,0.6200146,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR5647769,SRX2885339,NextSeq 500,Lain_Guio,wild,2014,293,SPE00120242,2.266604855
ES_Gim_14_35,Spain,Gimenells,8/13/14,41.6175899,0.6200146,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR5647776,SRX2885332,NextSeq 500,Lain_Guio,wild,2014,225,SPE00120242,2.266604855
ES_Gim_15_30,Spain,Gimenells,6/28/15,41.656416,0.388472,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR8439138,SRX5246570,HiSeq X Ten,Marta_Pascual,wild,2015,179,SPE00156468,5.79718302
ES_Gim_15_31,Spain,Gimenells,10/22/15,41.656416,0.388472,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR8439168,SRX5246540,HiSeq X Ten,Maria_Pilar_Garcia-Guerreiro,wild,2015,295,SPE00156468,5.79718302
ES_Gim_16_33,Spain,Gimenells,8/25/16,41.656416,0.388472,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR8494470,SRX5298997,HiSeq X Ten,Pilar_GARCIA_GUERREIRO,wild,2016,238,SPE00156468,5.79718302
ES_Gim_16_34,Spain,Gimenells,10/21/16,41.656416,0.388472,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR8494472,SRX5298995,HiSeq X Ten,Dorcas_Orengo;_Eva_Puerma,wild,2016,295,SPE00156468,5.79718302
ES_Gua_15_32,Spain,Guadix,9/12/15,37.3308,-3.173416,fall,ES_Gua,pooled,Europe,DrosEU,40,SRR8439164,SRX5246544,HiSeq X Ten,Anna_Ullastres_and_Miriam_Merenciano_(Gonzalez_lab),wild,2015,255,SPE00120089,56.83405384
ES_Pur_16_35,Spain,Purullena. El Bejarðn (Guadix),8/30/16,37.3377875,-3.1786148,spring,ES_Pur,pooled,Europe,DrosEU,40,SRR8494462,SRX5299005,HiSeq X Ten,Vivien_Horvath;_Miriam_Merenciano,wild,2016,243,SPE00120089,56.60927217
ES_Tom_15_28,Spain,Tomelloso,10/8/15,39.15805,-3.021,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8439136,SRX5246572,HiSeq X Ten,Roberto_Torres_and_Josefa_Gonzððððððlez,wild,2015,281,SPE00120035,79.97195995
ES_Tom_15_29,Spain,Tomelloso,9/17/15,39.15805,-3.021,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8439137,SRX5246571,HiSeq X Ten,Roberto_Torres_and_Josefa_Gonzððððððlez,wild,2015,260,SPE00120035,79.97195995
ES_Tom_16_36,Spain,Tomelloso,9/2/16,39.152529,-3.0616048,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8494461,SRX5299006,HiSeq X Ten,Vivien_Horvath;_Miriam_Merenciano,wild,2016,246,SPE00120035,76.4155806
ES_Tom_16_37,Spain,Tomelloso,10/11/16,39.152529,-3.0616048,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8494460,SRX5299007,HiSeq X Ten,Josefa_Gonzalez_and_IES_Eladio_Cabaððððððero,wild,2016,285,SPE00120035,76.4155806
FI_Aka_14_36,Finland,Akaa,7/25/14,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR5647775,SRX2885333,NextSeq 500,Maaria_Kankare,wild,2014,206,FI000002963,31.89711212
FI_Aka_14_37,Finland,Akaa,8/27/14,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR5647774,SRX2885334,NextSeq 500,Maaria_Kankare,wild,2014,239,FI000002963,31.89711212
FI_Aka_15_34,Finland,Akaa,10/1/15,61.1,23.52,fall,FI_Aka,pooled,Europe,DrosEU,40,SRR8439162,SRX5246546,HiSeq X Ten,Maaria_Kankare,wild,2015,274,FI000002963,31.89711212
FI_Aka_15_35,Finland,Akaa,7/21/15,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR8439161,SRX5246547,HiSeq X Ten,Maaria_Kankare,wild,2015,202,FI000002963,31.89711212
FI_Aka_16_5,Finland,Akaa,7/24/16,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR8494445,SRX5299022,HiSeq X Ten,Maaria_Kankare,wild,2016,206,FI000002963,31.89711212
FI_Aka_16_6,Finland,Akaa,9/17/16,61.1,23.52,fall,FI_Aka,pooled,Europe,DrosEU,40,SRR8494443,SRX5299024,HiSeq X Ten,Maaria_Kankare,wild,2016,261,FI000002963,31.89711212
FI_Ves_14_38,Finland,Vesanto,7/26/14,62.55,26.24,spring,FI_Ves,pooled,Europe,DrosEU,33,SRR5647773,SRX2885335,NextSeq 500,Maaria_Kankare,wild,2014,207,FI000002401,33.3437969
FI_Ves_16_7,Finland,Vesanto,7/29/16,62.55,26.24,spring,FI_Ves,pooled,Europe,DrosEU,40,SRR8494442,SRX5299025,HiSeq X Ten,Maaria_Kankare,wild,2016,211,FI000002401,33.3437969
FR_Got_14_08,France,Gotheron,7/8/14,44.976813,4.930005,spring,FR_Got,pooled,Europe,DrosEU,40,SRR5647753,SRX2885355,NextSeq 500,Cristina_Vieira,wild,2014,189,FRE00104907,46.68638679
FR_Got_15_47,France,Gotheron,5/21/15,44.977,4.93,spring,FR_Got,pooled,Europe,DrosEU,40,SRR8439122,SRX5246586,HiSeq X Ten,Cristina_Vieira,wild,2015,141,FRE00104907,46.7058365
FR_Got_15_48,France,Gotheron,9/9/15,44.977,4.93,fall,FR_Got,pooled,Europe,DrosEU,40,SRR8439123,SRX5246585,HiSeq X Ten,Cristina_Vieira,wild,2015,252,FRE00104907,46.7058365
FR_Got_15_49,France,Gotheron,10/13/15,44.977,4.93,fall,FR_Got,pooled,Europe,DrosEU,40,SRR8439126,SRX5246582,HiSeq X Ten,Cristina_Vieira,wild,2015,286,FRE00104907,46.7058365
FR_Got_16_8,France,Gotheron,6/13/16,44.976813,4.930005,spring,FR_Got,pooled,Europe,DrosEU,40,SRR8494447,SRX5299020,HiSeq X Ten,Cristina_Vieira,wild,2016,165,FRE00104907,46.68638679
FR_Vil_14_05,France,Viltain,8/18/14,48.7543324,2.1584108,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR5647755,SRX2885353,NextSeq 500,Catherine_Montchamp-Moreau,wild,2014,230,FR000007150,15.16949216
FR_Vil_14_07,France,Viltain,10/27/14,48.7543324,2.1584108,fall,FR_Vil,pooled,Europe,DrosEU,40,SRR5647729,SRX2885379,NextSeq 500,Catherine_Montchamp-Moreau,wild,2014,300,FR000007150,15.16949216
FR_Vil_15_40,France,Viltain,8/10/15,48.754,2.158,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR8439165,SRX5246543,HiSeq X Ten,Catherine_Montchamp-Moreau,wild,2015,222,FR000007150,15.21424309
FR_Vil_15_41,France,Viltain,10/14/15,48.754,2.158,fall,FR_Vil,pooled,Europe,DrosEU,40,SRR8439120,SRX5246588,HiSeq X Ten,Catherine_Montchamp-Moreau,wild,2015,287,FR000007150,15.21424309
FR_Vil_16_9,France,Viltain,8/12/16,48.7543324,2.1584108,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR8494435,SRX5299032,HiSeq X Ten,Catherine_Montchamp-Moreau,wild,2016,225,FR000007150,15.16949216
GS_Des_15_1,Guadeloupe,Deshaies,12/16/15,16.32,-61.78,fall,GS_Des,pooled,Europe,DrosEU,40,SRR8439114,SRX5246595,HiSeq X Ten,Maaria_Kankare,wild,2015,350,MBM00078922,196.9489575
GS_Sai_15_2,Guadeloupe,Saint Francois,12/23/15,16.25,-61.28,fall,GS_Sai,pooled,Europe,DrosEU,40,SRR8439112,SRX5246596,HiSeq X Ten,Maaria_Kankare,wild,2015,357,MBM00078922,169.5360995
HU_Sze_16_14,Hungary,Szeged,8/28/16,46.25,20.13,spring,HU_Sze,pooled,Europe,DrosEU,40,SRR8494453,SRX5299014,HiSeq X Ten,Lððððððszlðððððð_Sipos,wild,2016,241,HUM00012982,2.313406727
IT_Mez_15_43,Italy,Mezzocorona,9/29/15,46.212856,11.08755,fall,IT_Mez,pooled,Europe,DrosEU,40,SRR8439118,SRX5246590,HiSeq X Ten,omar_rota-stabelli,wild,2015,272,IT000160220,8.154117858
IT_Mez_15_44,Italy,Mezzolombardo,10/10/15,46.217939,11.123423,fall,IT_Mez,pooled,Europe,DrosEU,40,SRR8439119,SRX5246589,HiSeq X Ten,omar_rota-stabelli,wild,2015,283,IT000160220,10.27906839
IT_Tre_16_15,Italy,Trentino (San Michele a/A),8/24/16,46.2,11.13333,spring,IT_Tre,pooled,Europe,DrosEU,40,SRR8494456,SRX5299011,HiSeq X Ten,Omar_Rota_Stabelli_-_Gabriella_Tait,wild,2016,237,IT000160220,9.528406555
PO_Brz_15_12,Poland,Brzezina,9/28/15,54.27342,19.620169,fall,PO_Brz,pooled,Europe,DrosEU,40,SRR8439154,SRX5246554,HiSeq X Ten,Iryna_Kozeretska,wild,2015,271,PLM00012160,17.0109788
PO_Brz_16_17,Poland,Brzezina,8/8/16,54.27342,19.620169,spring,PO_Brz,pooled,Europe,DrosEU,40,SRR8494458,SRX5299009,HiSeq X Ten,Iryna_Kozeretska,wild,2016,221,PLM00012160,17.0109788
PO_Gda_16_16,Poland,Gdansk,8/1/16,54.35,18.64,spring,PO_Gda,pooled,Europe,DrosEU,40,SRR8494455,SRX5299012,HiSeq X Ten,Iryna_Kozeretska,wild,2016,214,PLM00012160,55.54793862
PT_Rec_14_33,Portugal,Recarei,9/26/14,41.15,-8.41,fall,PT_Rec,pooled,Europe,DrosEU,40,SRR5647770,SRX2885338,NextSeq 500,Jorge_Vieira,wild,2014,269,POM00008548,111.1527834
PT_Rec_15_16,Portugal,Recarei,9/1/15,41.15,-8.41,fall,PT_Rec,pooled,Europe,DrosEU,40,SRR8439150,SRX5246558,HiSeq X Ten,Jorge_Vieira,wild,2015,244,POM00008548,111.1527834
PT_Rec_16_18,Portugal,Recarei,10/1/16,41.15,-8.41,fall,PT_Rec,pooled,Europe,DrosEU,40,SRR8494457,SRX5299010,HiSeq X Ten,Jorge_Vieira,wild,2016,275,POM00008548,111.1527834
RS_Kal_16_28,Serbia,Kalna,6/30/16,43.4,22.42,spring,RS_Kal,pooled,Europe,DrosEU,40,SRR8494479,SRX5298988,HiSeq X Ten,Marina_Stamenkovic,wild,2016,182,RIE00100814,42.79859358
RS_Kal_16_29,Serbia,Kalna,9/13/16,43.4,22.42,fall,RS_Kal,pooled,Europe,DrosEU,40,SRR8494471,SRX5298996,HiSeq X Ten,Marina_Stamenkovic_(Sonja),wild,2016,257,RIE00100814,42.79859358
RS_Sla_16_30,Serbia,Slankamen. Vinogradi,6/18/16,45.15,20.18,spring,RS_Sla,pooled,Europe,DrosEU,40,SRR8494473,SRX5298994,HiSeq X Ten,Marina_Stamenkovic_(Marija_T),wild,2016,170,RIE00111909,32.94553856
RS_Sla_16_31,Serbia,Slankamen. Vinogradi,9/9/16,45.15,20.18,fall,RS_Sla,pooled,Europe,DrosEU,40,SRR8494474,SRX5298993,HiSeq X Ten,Marina_Stamenkovic_(Marija_T),wild,2016,253,RIE00111909,32.94553856
RU_Ale_15_55,Russia,Alexandrov,9/15/15,56.41472,38.71611,fall,RU_Ale,pooled,Europe,DrosEU,40,SRR8439141,SRX5246567,HiSeq X Ten,elena_pasyukova,wild,2015,258,RSE00149340,32.18279357
RU_Ale_16_22,Russia,Alexandrov,10/15/16,56.41472,38.71611,fall,RU_Ale,pooled,Europe,DrosEU,40,SRR8494476,SRX5298991,HiSeq X Ten,Elena_Pasyukova,wild,2016,289,RSE00149340,32.18279357
RU_Val_14_51,Russia,Valday,8/17/14,57.9788789,33.243615,spring,RU_Val,pooled,Europe,DrosEU,40,SRR5647741,SRX2885367,NextSeq 500,Elena_Pasyukova,wild,2014,229,RSM00026298,51.48051205
